ArticleID	time	title	summary	link	source	StoryID
0	1488034537	labour must do better under corbyn says watson	the deputy leader says now is not the time to change leaders despite a recent by election loss	http://www.bbc.co.uk/news/uk-politics-39090327	BBCNewsUK	263
1	1488036759	woman charged after dexter neal dog death	a number year old is accused in connection with the death of three year old dexter neal last year	http://www.bbc.co.uk/news/uk-england-essex-39091367	BBCNewsUK	269
2	1488033058	blaze at quays flat in	firefighters are battling a fire in a block of flats near the quays shopping outlet	http://www.bbc.co.uk/news/uk-england-hampshire-39089486	BBCNewsUK	275
3	1488021236	appeal after girl number hit by car on birmingham pavement	footage is released of the moment a number year old girl is hit as she walks with her mother	http://www.bbc.co.uk/news/uk-england-birmingham-39089295	BBCNewsUK	273
4	1488031361	london teens remanded in custody on terror offences	the teenagers aged between number and number face charges including preparation of terrorist acts	http://www.bbc.co.uk/news/uk-england-london-39089403	BBCNewsUK	264
5	1488027953	car buyers should have long hard think about diesel	the transport secretary suggests drivers should try to buy the least polluting vehicles possible	http://www.bbc.co.uk/news/uk-39088631	BBCNewsUK	279
6	1488034766	evicted squatters posed security risk to queen	about number people were evicted from a mansion metres away from buckingham palace in a pre dawn raid	http://www.bbc.co.uk/news/uk-england-london-39089405	BBCNewsUK	285
7	1488035047	london mayor sadiq khan not accusing of being racists	london mayor sadiq khan says he was not accusing the of being racists or bigots	http://www.bbc.co.uk/news/uk-scotland-scotland-politics-39089604	BBCNewsUK	266
8	1488023981	three face slavery charges after nuclear bunker cannabis find	three men appear in court following cannabis plant discovery in former nuclear bunker	http://www.bbc.co.uk/news/uk-england-wiltshire-39089433	BBCNewsUK	277
9	1488028307	labours watson party has to do better	labours deputy leader tom watson says the party has to do better and needs to deal with the issues that divide us	http://www.bbc.co.uk/news/uk-scotland-scotland-politics-39090744	BBCNewsUK	263
10	1488028477	david miliband labours move to the left is a mistake	former foreign secretary says party is further from power than at any time in last number years because of lack of miliband has said the labour party under jeremy leadership is further from power than at any time in the last number years and has refused to rule out a return to british politics as corbyn made clear he did not believe his leadership contributed to labours defeat in copeland miliband said he was deeply concerned that labour is further from power than at any stage in my lifetime continue reading	https://www.theguardian.com/politics/2017/feb/25/david-miliband-labours-move-to-the-left-is-a-mistake	GuardianUK	262
11	1487948495	revealed thousands of children at london schools breathe toxic air	exclusive number schools nurseries and colleges are in areas where levels of nitrogen dioxide breach eu legal of thousands of children at more than number schools nurseries and colleges in london are being exposed to illegal levels of air pollution that risk causing lifelong health problems the guardian can study identifies number educational institutions where pupils as young as three are being exposed to levels of nitrogen dioxide that breach eu legal limits and which the government accepts are harmful to health continue reading	https://www.theguardian.com/uk-news/2017/feb/24/revealed-thousands-of-children-toxic-air-london-nitrogen-dioxide	GuardianUK	271
12	1487985719	huge cannabis farm was staffed by trafficked vietnamese teenagers	three teenagers were found working in slave like conditions at former nuclear bunker in wiltshire police say a vast marijuana farm discovered in a former nuclear bunker in wiltshire was staffed by trafficked vietnamese teenagers working in slave like conditions police three teenagers the youngest of whom was initially thought to be number and one adult in his number were found working as gardeners inside the number bunker after a midnight raid on wednesday continue reading	https://www.theguardian.com/uk-news/2017/feb/24/huge-cannabis-farm-staffed-trafficked-vietnamese-teenagers	GuardianUK	277
13	1487983081	grayling advises motorists to think hard before buying diesel	transport secretary recommends low emission cars after it emerges that thousands of children breathing toxic should think long and hard before buying a diesel car and instead consider purchasing a low emission vehicle the transport secretary has said as the government considers a strategy to tackle air pollution graylings intervention took place as the guardian revealed that tens of thousands of children were attending schools in areas with levels of toxic air in breach of eu legal limits the minister also said the government had a legal duty to cut emissions of nitrogen oxide from diesel cars which account for four in number vehicles on british roads after a high court ruling in november ordered the authorities to reduce levels of the toxic fume in the shortest possible time continue reading	https://www.theguardian.com/cities/2017/feb/25/chris-grayling-advises-motorists-to-think-hard-before-buying-diesel-cars-london-pollution-sadiq-khan	GuardianUK	279
14	1487966963	five teenagers from london charged with terror offences	male youths aged between number and number were arrested earlier this week by met police five teenagers from london aged between number and number have been charged with terror offences after being arrested earlier this week by the metropolitan statement from scotland yard on friday night said the arrests relate to plans to travel to join a proscribed organisation continue reading	https://www.theguardian.com/uk-news/2017/feb/24/five-teenagers-from-london-charged-terror-offences	GuardianUK	264
15	1487963750	nigel farage says brexit and trump win are beginning of global revolution	the former leader of the united kingdom independence party ukip spoke at the conservative political action conference friday near washington farage addressed the biggest conservative conference in america on friday claiming that brexit and the election victory of donald trump were the beginning of a great global revolution that would continue on throughout the got some very exciting elections coming up in the netherlands in france in germany the former leader of the united kingdom independence party ukip and one of the leading figures in the campaign to win referendum on leaving the eu told the crowd at the conservative political action conference continue reading	https://www.theguardian.com/us-news/2017/feb/24/nigel-farage-cpac-speech-trump-brexit-global-revolution	GuardianUK	290
16	1488034920	sadiq khan sparks row with after claiming there is no difference between scottish nationalism and racism	nicola sturgeon says mayor of comments are an insult and a sign of desperation	http://www.independent.co.uk/news/uk/politics/scottish-labour-conference-mayor-of-london-sadiq-khan-row-snp-nicola-sturgeon-no-difference-scottish-a7599111.html	IndependentUK	266
17	1488025620	deputy labour leader tom watson has demanded things have to change after humiliating copeland defeat	he warned that mass membership will not be a route to power and changing the country	http://www.independent.co.uk/news/uk/politics/labour-latest-jeremy-corbyn-copeland-tom-watson-things-have-to-change-a7599056.html	IndependentUK	263
18	1488020400	london teenagers appear in court on terror charges after planning to join isis in syria	boys aged between number and number accused of preparing terrorist acts or spreading extremist material	http://www.independent.co.uk/news/uk/crime/uk-terror-offences-isis-fighters-five-london-teenagers-charged-preparation-terrorist-acts-syria-iraq-a7598976.html	IndependentUK	264
19	1488012120	david miliband labour is further from power than any time in the last number years	former foreign secretary signals a potential return to uk politics and advocates revival of centre left politics	http://www.independent.co.uk/news/uk/politics/labour-party-latest-david-miliband-jeremy-a7598851.html	IndependentUK	262
20	1487981772	human remains found in crete belong to british holidaymaker steven cook who went missing over number years ago	we have truly found him again and he will now continue to live through the shared memories of all that knew him says family	http://www.independent.co.uk/news/uk/human-remains-steve-cook-crete-malia-holiday-missing-person-a7598701.html	IndependentUK	280
21	1487971880	ukip divisions emerge as nigel farage says stoke by election focus should have been on immigration	former leaders intervention comes amid questions over paul leadership	http://www.independent.co.uk/news/uk/politics/ukip-nigel-farage-paul-nuttall-stoke-by-election-immigration-a7598601.html	IndependentUK	286
22	1487957460	nigel farage real friends speak english	former ukip leader addresses audience members at annual conservative political action conference in washington	http://www.independent.co.uk/news/world/americas/nigel-farage-cpac-2017-speech-uk-real-friends-english-a7598451.html	IndependentUK	290
23	1488035400	woman charged after boy three killed by dog	a woman has been charged with owning a dangerously out of control dog following the death of a three year old boy in august number	http://news.sky.com/story/woman-charged-with-dog-offence-after-three-year-old-boys-death-10781563	SkyNewsUK	269
24	1487975820	shows hit and run driver mowing down teen	footage has emerged of the moment a motorist mounted a pavement and drove into a teenage girl before speeding away	http://news.sky.com/story/cctv-shows-hit-and-run-driver-mowing-down-teen-in-birmingham-10780736	SkyNewsUK	273
25	1487989260	toxic air endangering health	tens of thousands of children in a quarter of london schools are being exposed to illegal levels of air pollution that can cause lifelong health problems a study has found	http://news.sky.com/story/pollution-study-tens-of-thousands-of-children-breathing-in-toxic-air-10780834	SkyNewsUK	271
26	1487994600	squatters could pose risk to palace security	squatters in a seven storey building just metres away from buckingham palace are preparing for the prospect of eviction after being branded a possible risk to the queens security	http://news.sky.com/story/squatters-braced-for-eviction-over-buckingham-palace-security-10780839	SkyNewsUK	285
27	1487972700	card killer is finger pay the new	camden market in north london a swirl of people hunting for bargains trends and photo opportunities and amid it all is a chance to see the future	http://news.sky.com/story/paying-for-a-pint-with-your-finger-the-tech-that-could-kill-off-cards-10780629	SkyNewsUK	272
28	1488024780	tom watson says labour has to do better	labours deputy leader tom watson has told supporters the party has to change but stressed this is not the time for a leadership election	http://news.sky.com/story/tom-watson-labour-has-to-do-better-but-corbyn-should-stay-10781044	SkyNewsUK	263
29	1487979180	miliband labour at its weakest for number years	david miliband has thrown himself into labours by election infighting by declaring the party is at its weakest for number years while also refusing to rule out a comeback	http://news.sky.com/story/david-miliband-labour-at-its-weakest-for-50-years-under-corbyn-10780822	SkyNewsUK	262
30	1487954160	emma thompson wont take part in short love actually sequel	london actress emma thompson has said she is not taking part in a short love actually sequel for comic relief charity appeal because it is too soon to reprise her role in the romantic comedy after the death last year of co star alan	http://feeds.reuters.com/~r/reuters/UKDomesticNews/~3/Sg3eBwTDDIA/uk-people-thompson-loveactually-idUKKBN1631MN	ReutersUK	270
31	1487969375	uk police blind man after mistaking his cane for a gun	a blind man who was waiting for a train home was by police at a railway station in manchester england after someone reported that his walking stick was a firearm read full article at	https://www.rt.com/uk/378539-police-taser-blind-man/?utm_source=rss&utm_medium=rss&utm_campaign=RSS	RTUK	274
32	1488021120	white house excludes outlets including and daily mail from briefing	the white house has excluded several outlets from a media briefing leading to accusations donald trump is retaliating for unwelcome reporting among denied access were the the daily mail the guardian and attacked the block saying this is an unacceptable development by the trump white house	https://uk.news.yahoo.com/white-house-excludes-news-outlets-including-cnn-york-220500753.html	YahooUK	268
33	1487963100	emma thompson too sad to do love actually sequel without alan	the pair played husband and wife karen and harry in the number romantic comedy also famous for roles including villain hans in die hard and snape in the harry potter films died of cancer aged number in january number speaking at the premiere of her latest film beauty and the beast thompson said it was too soon after his death for her to appear in the charity revival by director richard	https://uk.news.yahoo.com/emma-thompson-too-sad-love-actually-sequel-without-190500029.html	YahooUK	270
34	1487962380	nigel farage hits out over ukip leader by election campaign	nigel farage has piled pressure on his successor over defeat in stoke on central claiming he should have done better in the crunch by election the former ukip leader said his messaging was too mainstream and its campaign machine lacked professionalism speaking to sky from the conservative political action conference in the us mr farage said the message could have been clearer on issues like immigration	https://uk.news.yahoo.com/farage-hits-over-nuttall-election-campaign-154800535.html	YahooUK	286
35	1488029400	david miliband labour at its weakest for number years under corbyn	david miliband has thrown himself into labours by election infighting by declaring the party is at its weakest for number years while also refusing to rule out a comeback the former foreign secretary and standard bearer says labour is now weaker than it was in the number and must confront the historic nature of the challenge it faces mr miliband was speaking in an interview in the times after labours defeat by the conservatives in the copeland by election which has prompted calls from some labour for jeremy corbyn to quit	https://uk.news.yahoo.com/david-miliband-labour-weakest-50-years-under-corbyn-015700964.html	YahooUK	262
36	1488010200	paying for a pint with your finger the tech that could kill off cards	by linking the details of that vein pattern to a bank card you can then close the circle instead of using a card to pay for a round of drinks you instead use your finger this is very clever technology being used in a very small test but so far it is working	https://uk.news.yahoo.com/paying-pint-finger-tech-could-kill-off-cards-001100624.html	YahooUK	272
37	1488013500	pollution study tens of thousands of children breathing in toxic air	tens of thousands of children in a quarter of london schools are being exposed to illegal levels of air pollution that can cause lifelong health problems a study has found the research shows that number of the capitals number nurseries primaries secondary schools and colleges in number were within number metres of nitrogen dioxide levels that breach eu legal limits london is not alone in facing an air pollution crisis birmingham derby leeds and are also badly affected experts say	https://uk.news.yahoo.com/pollution-study-tens-thousands-children-breathing-toxic-air-031600456.html	YahooUK	271
38	1488033534	air pollution endangering tens of thousands of london children study finds	tens of thousands of children in a quarter of all schools are exposed to illegal levels of air pollution that can cause permanent damage to their health a study has found pupils at number of the capitals schools including a third of nurseries are routinely breathing in toxic air that increases their chances of developing conditions such as asthma the press association reported the report also shows that poor are far more likely to be living in areas affected by air pollution linked to number early deaths every year in the capital it is one of many places hit by the air quality crisis which has caused the government to be issued with a final warning by the european commission for repeated breaches of legal limits london mayor sadiq khan who commissioned the report vowed to tackle air pollution which is also linked to heart and lung diseases he said it is an outrage that more than number schools nurseries and other educational facilities in the capital are in areas breaching legal air pollution limits we know air pollution is permanently affecting lung development resulting in smaller lungs for life i refuse to stand by when our children are being exposed to dangerously polluted air putting them at greater risk of serious health conditions when we know its within our power to tackle the problem among the measures he plans to introduce are air quality audits to help schools identify ways to protect their children from filthy air much of which is come from traffic fumes khan has has already announced the introduction of a number toxicity charge for drivers of some of the oldest and most polluting cars in central london from october he also suggested that he could go further by banning certain cars from the streets warning nothing is off the table the latest research shows that number of the capitals number nurseries primaries secondary schools and colleges in number were within number metres of nitrogen dioxide levels that breached the eu limit the number of schools affected nearly doubled from number when it was number london is not the only city affected by the air quality crisis birmingham derby leeds and are also planning to charge for the highest polluting vehicles to enter clean air zones type type see also number function e undefined track e function if player if object commercial video a o commercial and category if a video package c sponsorship number commercial video package a c i player else t function t number number this feed and its contents are the property of the post uk and use is subject to our terms it may be used for personal consumption but may not be distributed on a	http://www.huffingtonpost.co.uk/2017/02/25/air-pollution-london-children_n_15005642.html?utm_hp_ref=uk&ir=UK	HuffPostUK	271
39	1488028229	sadiq khan comments on nationalism prompt nicola sturgeon to retaliate	nicola sturgeon has hit back at sadiq khan over comments he was expected to make about nationalism speaking at the scottish labour conference in the mayor of london was due to call for a fight back against narrow nationalist parties he tweeted a preview of his speech which read the world is becoming an increasingly turbulent and divided place weve seen brexit president trump elected in the united states and the rise of right wing populist and narrow nationalist parties around the world its up to us whether in scotland or in london to fight this trend the last thing we need now is to pit different parts of our country or sections of our society against each other or to further fuel division or seek separation theres no difference between those who try to divide us on the basis of whether were english or scottish and those who try to divide us on the basis of our background race or religion the antidote to brexit and the rise of right wing populist parties is not to run away break away or push our neighbours away its to lead in a different direction the right direction now is the time to build unity create a more united kingdom and ensure everyone has the opportunities they need to succeed the full speech was published in the daily record however it later appeared that the speech had been amended so as to clarify that he was not claiming that nationalist were racist sadiq khan has changed his pre briefed speech text to make clear he does not think nationalists are racists number ross number february number number the original comments had left many scottish nationalists including first minister nicola sturgeon angry sturgeon tweeted a series of responses number number im a big admirer of but todays intervention is spectacularly ill judged nicola sturgeon february number number number number it is an insult to all those scots who support independence for reasons of inclusion social justice the antithesis of what he says nicola sturgeon february number number number number and it is a sign of the sheer desperation and moral bankruptcy that has driven so many from scottish labours ranks very disappointing nicola sturgeon february number number labour in a hole today from some of their tweets to me seem intent on digging it deeper its desperation we should all rise above it nicola sturgeon february number number some also criticised him spectacularly ill judged and misleading intervention by most scots will know he is wrong and he probably does too number angus february number number i know and know he knows better but so did corbyn when he came to scotland qu is someone in slab scripting this angus b mp february number number labours view seems to be that every independence or self determination movement that ever was or ever will be must be inherently racist pete february number number deplorable from labour disgusted knows what he said is total mince but hes happy to say it anyway desperate and shameful number mp february number number many on social media seemed to take khans original comments to be comparing nationalism and racism this is scottish nationalism that you try to paint it as racist is shameful number meanwhile in scotia february number number scottish nationalism racist no were a diverse bunch lm from spain support independence for the country i now call home february number number so sadiq khan is calling me and a lot of my friends racist i take exception to that i for one demand an apology boring ole fart february number number the scottish arent racist for wanting independence from us what an idiotic thing to say sadiq khan jay thomas february number number sadiq khan has shot himself the scots labour party in the foot some unbelievable comments made scots nationalism by no means is racist number february number number khans comments came ahead of scottish labour leader speech to the conference in which she was expected to pledge her commitment to working for a remain vote if a second scottish independence referendum were to take place function e undefined track e function if player if object commercial video a o commercial and category if a video package c sponsorship number commercial video package a c i player else t function t number number this feed and its contents are the property of the post uk and use is subject to our terms it may be used for personal consumption but may not be distributed on a	http://www.huffingtonpost.co.uk/2017/02/25/sadiq-khan-nationalism-nicola-sturgeon-to-retaliate_n_15005352.html?utm_hp_ref=uk&ir=UK	HuffPostUK	266
