ArticleID	time	title	summary	link	source	StoryID
40	1488023562	david miliband warns labour at its weakest in number years after copeland by election defeat	labour is in its weakest state for number years david miliband has warned following the humiliating defeat in the copeland by election as jeremy corbyn made clear he is determined to continue as labour leader despite the result miliband said he was deeply concerned about the party the currently us based former foreign secretary also refused to rule out a future run for the labour leadership although admitted a return to politics was hard to see at present the press association reported miliband told the times im obviously deeply concerned that labour is further from power than at any stage in my lifetime asked about his future he added i honestly dont know what im going to do its hard to see but whats the point of saying never have warned the party was on course for a catastrophic general election defeat after the conservatives snatched the seat of copeland which had been held by labour since number corbyn said the result was very disappointing but made clear he would resist calls to resign i was elected to lead this party i am proud to lead this party he told reporters we will continue our campaigning work on the nhs on social care on housing one leading trade union figure warned corbyn he had to turn things around and show he could deliver a labour government while another said he needs to take responsibility for improving the fortunes sooner rather than later following a tumultuous election night on thursday a jubilant may travelled north to copeland to hail an astounding victory for tory candidate harrison her triumph was the first gain for a governing party in a parliamentary by election since number later may told the conservative councillors association conference in labours devastating defeat showed it is out of touch with the concerns of ordinary working people and that only the tories can truly call itself the party of working people there was some consolation for labour in stoke on central where it saw off a concerted challenge from ukip leader paul albeit with a reduced majority but there was despair among at the defeat in copeland with john woodcock mp for neighbouring barrow in warning the party was heading for a historic and catastrophic defeat at the general election senior labour backbencher david said corbyn was an obstacle to victory and should consider his position as he is simply not acceptable to traditional labour voters labours shadow leader of the lords baroness smith described the copeland defeat as devastating and said corbyn should think long and hard about his response baroness smith the shadow leader of the house of lords and a former labour mp said that corbyn had to take more care to reflect official party policy on nuclear power and weapons in a bid to reconnect with voters she told the post uk i think jeremy will be very disappointed at the election result i cant believe for one moment he draws any comfort from that result and he will be clearly be thinking long and hard about it lady smith suggested long standing personal objections to nuclear power may have harmed labour in the seat which is home to the reprocessing plant the labour party has always been a broad coalition and on nuclear theres always been differently held views she said yet the leader has to reflect the views of the party as a whole dave general secretary of the unison trade union said while the blame for a disastrous defeat did not lie solely with corbyn he had to take responsibility for what happened next nurses teaching assistants care workers and ordinary people everywhere need a labour government jeremy has to show he understands how to turn things around and deliver just that he said the leader of the shop workers trade union john said the by election results raise questions about labours electability and the vision it offers to the people of this country said the electorate clearly have doubts about labours message and direction of travel all sections of the party from the leader to elected office holders and the members need to listen to those doubts and learn from them labour needs a clear credible message that people can believe in and jeremy corbyn needs to take responsibility for delivering that sooner rather than later despite the despondency on the labour benches there was little mood for a fresh leadership challenge with fearing it would lead to a repeat of last years crushing victory for corbyn labour campaigns chairman a leadership loyalist insisted the by election was not a ballot on leadership and claimed the leader is one of the most popular politicians in the country shadow chancellor john one of closest allies hit out at tony blair and lord for high profile interventions in the days before the by elections shadow cabinet minister sir keir who has been touted as a potential replacement for mr corbyn told the guardian the copeland defeat was more fundamental than a vote on labours handling of brexit the shadow brexit secretary told the guardian it was a very bad result im not sure we are acknowledging how bad a result it was type type see also number function e undefined track e function if player if object commercial video a o commercial and category if a video package c sponsorship number commercial video package a c i player else t function t number number this feed and its contents are the property of the post uk and use is subject to our terms it may be used for personal consumption but may not be distributed on a	http://www.huffingtonpost.co.uk/2017/02/25/david-miliband-labour-jeremy-corbyn_n_15004328.html?utm_hp_ref=uk&ir=UK	HuffPostUK	262
41	1488021248	guardian and daily mail among those banned from white house press briefing	donald trumps press secretary caused outrage after banning a number of including the from a white house press briefing on friday the guardian and the daily mail were also blocked from the meeting in a move that has angered supporters of a free role in a democracy shortly after the us president gave a speech attacking the media as fake and the enemy of the people his press secretary spicer restricted multiple media from entering the daily briefing the press association reported the post was among those barred from the briefing editor in chief responded statement by editor in chief on todays briefing number post february number number and the new york times of which trump has been highly critical were also denied access the associated press and time magazine were not banned but boycotted the the briefing in protest the move drew widespread criticism on social media dictatorship alert if you ban the you should not be allowed in the uk trump number ad february number number so the white house has barred the from attending its press briefing and yet we are honouring trump with a state visit clare allan february number number when you start censoring and selecting the media to serve your agenda its no longer its propaganda impeachment strick number february number number trump banning la times allowing gateway pundit is when censorship state sponsored begins watch out sarah amy harvard february number number it also prompted many to tweet about the importance of a free press under the as well posting quotes from some of trumps presidential predecessors whoever would overthrow the liberty of a nation must begin by subduing the freeness of speech benjamin franklin number mike levin february number number remember number matt number february number number needs to listen to teddy number the anti trump number february number number freedom of the press is not just important to democracy it is democracy walter number mike levin february number number isnt fake because it disagrees with you alternative facts arent real unless theyre supported by evidence christopher february number number trump has previously been publicly critical of the twice sarcastically describing the broadcaster as another beauty the has sought clarification from the white house on why its representative was denied access the broadcasters americas bureaux editor paul added our reporting will remain fair and impartial regardless the white house invited a pool of that shares its work with other press to the briefing and said it felt everyone was represented but spicer also invited several other outlets including the right wing whose former chairman steve is now trumps chief strategist type type see also number function e undefined track e function if player if object commercial video a o commercial and category if a video package c sponsorship number commercial video package a c i player else t function t number number this feed and its contents are the property of the post uk and use is subject to our terms it may be used for personal consumption but may not be distributed on a	http://www.huffingtonpost.co.uk/2017/02/25/daily-mail-bbc-guardian-donald-trump-white-house_n_15004000.html?utm_hp_ref=uk&ir=UK	HuffPostUK	268
42	1487965020	remains of steven cook missing number year old found in well on	a skeleton found at the bottom of a well in crete is that of a british student who went missing on holiday eleven years ago police have confirmed steven cook originally from cheshire disappeared on a night out with friends in the greek party resort of in september number the number year old was last seen in a tavern asking for directions to where he was staying it was his first trip abroad cheshire police said they have received confirmation from authorities in greece that his remains had been found they said the priority was to ensure the body was brought back to the uk quickly a spokesperson said the investigation into death was being handled by the greek authorities it is not yet clear whether it is a murder inquiry reported mystery surrounds the disappearance of cook who was the subject of a public appeal for information as recently as last year the skeleton was reportedly found alongside a camera and was sent for detailed forensic examination upon being found last week cooks family posted on their profile to confirm their much loved son would be coming home the reported much loved and missed son brother uncle nephew and friend will be finally coming home to be with us once again they wrote whilst we always carried hope in our hearts that steve would come back much sooner and once again be able to share in our lives sadly we will be bringing him home to say our farewells detective inspector gary said the remains were removed from the site and taken to a nearby hospital for further forensic examination tests have been carried out and we have now received confirmation from the greek authorities that the remains belong to steven cook who went missing on number september number during a holiday to the island family have been kept fully updated on the developments and are currently being supported by cheshire officers they have been provided with support since steven first went missing and this will continue over the coming weeks this is understandably an extremely upsetting and distressing time for the cook family relatives are very appreciative of all the support the media and the public have given them over the years in their quest to find him but they have asked for their privacy to be respected at this time as they are trying to come to terms with the type type more top stories number function e undefined track e function if player if object commercial video a o commercial and category if a video package c sponsorship number commercial video package a c i player else t function t number number this feed and its contents are the property of the post uk and use is subject to our terms it may be used for personal consumption but may not be distributed on a	http://www.huffingtonpost.co.uk/2017/02/24/steven-cook-found-malia_n_14991010.html?utm_hp_ref=uk&ir=UK	HuffPostUK	280
43	1487956601	blind man by greater manchester police officers who mistook cane for gun	a blind man has been by police after his cane was mistaken for a gun greater manchester police were called to reports of a man with a gun on albert road shortly after number on thursday a force spokesman said armed response officers attended and a was deployed a number year old man was detained officers later discovered the man was in possession of a folding cane and he was subsequently released the force confirmed the man was blind superintendent steve of city of manchester team said officers responded quickly to the incident to ensure the safety of the community of it has been established that there was no threat and inquiries are ongoing to fully understand the circumstances of the incident in line with standard procedure on occasions such as this a referral has been made to professional standards branch in number a blind man was in lancashire after his white stick was mistaken for a samurai sword the man was walking in town centre on the way to meet friends at a pub when he was and then handcuffed shopkeeper dar who runs the discount master convenience store on albert road in told the manchester evening he saw armed police arriving at the scene he said i heard the police here and they shouted lie down on the ground and there was the bark of a dog as well i saw a guy sitting on the stairs of the station and a police officer came into the shop asking for a can of coke i thought it was for him they went out and gave it to the guy they made him sit on the stairs he looked to be a reasonable person the police were all armed they had pistols rather than the big guns type type more top stories number function e undefined track e function if player if object commercial video a o commercial and category if a video package c sponsorship number commercial video package a c i player else t function t number number this feed and its contents are the property of the post uk and use is subject to our terms it may be used for personal consumption but may not be distributed on a	http://www.huffingtonpost.co.uk/2017/02/24/blind-man-tasered-manchester_n_14988208.html?utm_hp_ref=uk&ir=UK	HuffPostUK	274
44	1487981050	sadiq khan warns scotland against nationalism	sturgeon calls london mayors speech an insult to scots who support independence	http://www.ft.com/cms/s/0/3d9e07ec-faa7-11e6-9516-2d969e0d3b65.html?ftcamp=published_links%2Frss%2Fhome_uk%2Ffeed%2F%2Fproduct	FTUK	266
45	1488016815	white house bars from briefing	press secretary says white house plans to fight unfair coverage	http://www.ft.com/cms/s/0/e75c0064-fb3c-11e6-8d8e-a5e3738f9ae4.html?ftcamp=published_links%2Frss%2Fhome_uk%2Ffeed%2F%2Fproduct	FTUK	268
46	1488040452	more than number firefighters tackle dangerous blaze at block of flats above express	more than number firefighters tackled a severe blaze that tore through an apartment block in a busy shopping area today smoke was seen billowing from a fourth floor flat above a express store in quays hants a spokesman for hampshire fire and rescue service said nine fire engines were in attendance with	https://www.thesun.co.uk/news/2954603/more-than-40-firefighters-tackle-dangerous-blaze-at-block-of-flats-above-tesco-express/	SunUK	275
47	1488037996	five teens accused of terror offences amid fears they were planning to join isis	five teens have been accused of terror offences amid fears they were plotting to join isis the youngsters one aged just number were arrested in a series of raids across london officers refused to confirm details of the plot but said the arrests relate to plans to travel to join a proscribed organisation	https://www.thesun.co.uk/news/2954282/five-teens-accused-of-terror-offences-amid-fears-they-were-planning-to-join-isis/	SunUK	264
48	1488037492	chilling final messages of brit tourist found dead in thailand who told pals of a scary guy with the face mask	a british holidaymaker found dead in thailand sent a chilling series of final texts to pals warning of a scary guy with a face mask andrew from was not heard from since he set out for a party on february number and was later found dead it has now emerged that he sent	https://www.thesun.co.uk/news/2954135/chilling-final-messages-of-brit-tourist-found-dead-in-thailand-who-told-pals-of-a-scary-guy-with-the-face-mask/	SunUK	281
49	1488034599	mum of four charged over the death of dexter neal number who was attacked by a dog in essex home	a mum of four has been charged over the death of three year old dexter neal fatally attacked by a dog in essex jade dunne number has been charged with owning a dog dangerously out of control that resulted in the death of the youngster essex police said dexter was bitten at home in essex in august number	https://www.thesun.co.uk/news/2954154/mum-of-four-charged-with-owning-a-dog-dangerously-out-of-control-resulting-in-death-of-three-year-old-dexter-neal/	SunUK	269
50	1488022140	run a diesel car then the transport minister might be about to cost you a packet	a government minister has warned the public not to buy diesel cars in a move that has infuriated number million owners in the uk and put the economy in jeopardy	http://feedproxy.google.com/~r/daily-express-uk-news/~3/uxMhxSBuuko/Diesel-cars-Chris-Grayling-Department-of-Transport-air-warning	DailyExpressUK	279
51	1488053152	woman charged over death of three year old boy attacked by dog in essex	american bulldog which killed neal has since been destroyed	http://www.independent.co.uk/news/uk/crime/woman-charged-over-death-of-three-year-old-boy-attacked-by-dog-in-essex-a7599681.html	IndependentUK	269
52	1488042420	rare humpback whale sighted off devon coast	photographers and sightseers are flocking to the coast of south devon to witness a rare sighting of a humpback whale	http://news.sky.com/story/rare-humpback-whale-sighted-off-devon-coast-10781993	SkyNewsUK	301
53	1488055860	barclays card payments fail for several hours	customers with barclays bank were unable to use their cards to make payments or withdraw cash for several hours	http://news.sky.com/story/barclays-card-payment-system-fails-for-several-hours-10782430	SkyNewsUK	300
54	1488038773	three men face slavery charge after police raid enormous number million cannabis farm in underground nuclear bunker	ross winter and martin will appear at court on saturday accused of slavery after a huge cannabis farm was raided by police this week	http://www.mirror.co.uk/news/uk-news/three-men-face-slavery-charge-9914467	MirrorUK	277
55	1488034874	boy number accused of having isis terrorist materials and bomb making video as four teens charged with planning syria visit	five london teenagers have appeared at westminster magistrates court charged with terror offences	http://www.mirror.co.uk/news/uk-news/boy-15-accused-having-isis-9915188	MirrorUK	264
56	1488026209	brit tourist mysteriously found dead in thailand sent chilling last messages about scary guy in face mask	andrew number was on holiday when he vanished after telling his family he was attending a full moon party on the island of ko	http://www.mirror.co.uk/news/uk-news/brit-tourist-mysteriously-found-dead-9914437	MirrorUK	281
57	1488051123	barclays for cash machine and debit card faults	the bank says it has now fixed problems with cash machines in store payments and phone banking	http://www.bbc.co.uk/news/business-39091309	BBCNewsUK	300
58	1488049156	terminally ill lowery thanks everton supporters	the five year old sunderland fan who has months to live was a mascot at the match against everton	http://www.bbc.co.uk/news/uk-england-tyne-39092656	BBCNewsUK	302
59	1488029623	london teenagers appear in court over plans to join isis in syria	four boys accused of plotting to carry out acts of terrorism abroad and fifth of having terrorist teenagers accused of planning to travel to syria to join islamic state have appeared in court on terrorism boys all from london were alleged to be plotting to carry out acts of terrorism abroad a fifth boy aged number was accused of having terrorist materials including the isis publication inspire and a bomb making video continue reading	https://www.theguardian.com/uk-news/2017/feb/25/london-teenagers-appear-in-court-over-plans-to-join-isis-in-syria	GuardianUK	264
60	1488042900	woman charged with dog offence after three year old boys death	a woman has been charged with owning a dangerously out of control dog following the death of a three year old boy in august number jade dunne number of parker way has been released on bail to appear at magistrates court on number march dexter neal died after he was bitten at home in essex on number august last year	https://uk.news.yahoo.com/woman-charged-dog-offence-boys-death-151700519.html	YahooUK	269
61	1488039960	squatters evicted over buckingham palace security risk	squatters who were branded a possible risk to the queens security have been evicted in a stealth mode operation the group were living in a seven storey building just metres away from buckingham palace the occupiers who claim to be part of the autonomous nation of anarchist libertarians were removed at around number on saturday after the buildings owners filed a submission to the high court	https://uk.news.yahoo.com/squatters-braced-eviction-over-buckingham-palace-security-043300072.html	YahooUK	285
62	1488055339	police shoot man who drove into people in german city of heidelberg leaving one dead and two injured	a man drove a car into pedestrians in the german city of heidelberg on saturday killing one person and injuring two others then fled on foot brandishing a knife before being intercepted and shot by police officers dramatic video footage posted on twitter showed the alleged attacker surrounded by officers with their guns drawn who shouted orders at him and then opened fire after a tense standoff on a footpath next to a restaurant	https://uk.news.yahoo.com/police-shoot-man-drove-people-172211948.html	YahooUK	298
63	1488047353	germany attack three injured as car ploughs into pedestrian area in heidelberg	three people have been injured after a man drove a car into pedestrians in the german city of heidelberg police said the man fled the scene before being tracked down and shot by officers one of the three people hit outside a bakery on saturday afternoon was seriously injured police spokeswoman anne baas said according to the associated press the man who is believed to have been carrying a knife got out of his rental car another police spokesman told n tv television he was intercepted by a police patrol and shot by an officer following a short standoff he has been taken to a hospital there was no immediate word on the mans possible motives or where he came from said said a terrorist background is not suspected and the man appears to have acted alone the country has been on high alert after an attack in december which saw number people killed when a lorry was driven into a busy christmas market in berlin this feed and its contents are the property of the post uk and use is subject to our terms it may be used for personal consumption but may not be distributed on a	http://www.huffingtonpost.co.uk/2017/02/25/germany-attack-heidelberg-car-pedestrians_n_15008710.html?utm_hp_ref=uk&ir=UK	HuffPostUK	298
64	1488040864	britain first telford march sees paul golding and not many others show up	function e undefined track e function if player if object commercial video a o commercial and category if a video package c sponsorship number commercial video package a c i player else t function t number number despite having a following of number million it appears outside in the real world away from paid promotion and exploiting the memory of lee britain first is still far far from even a minor force in uk politics despite months of promotion the far right groups much hyped telford march had to be postponed by an hour until more patriots arrived the march is being delayed until number its looking like theyre waiting for people telford number mat star february number number in the end it drew a grand total of approximately number according to campaign group hope not hate it wasnt for lack of trying they marked the rallying point with flags there were many many flags britain first getting ready to march everyone gets to hold number number flags if they can to make it look bigger than it is telford number hope not hate february number number and music they have their own security patrolling up and down patriotic music still playing flags still waving mat star february number number and of course they had the big guns leader paul golding and his deputy there flags up as rule britannia plays from the van speakers someone tried chanting britain first but it didnt take telford number mat star february number number they even had a convincing donald trump yet despite all this only a small crowd gathered to protest grooming gangs and according to the shropshire star listen to deputy leader say muslims should go back to the desert where they belong and take their backwards ideology with them adding to the groups woes an anti semitic an polish priest due to speak at the event was detained at airport bad for britain first jew hating priest has been held and prevented from entering the country telford hope not hate february number number number has been described as a fanatical hate preacher by anti racism campaigners in poland and has been suspended by his local catholic church on twitter described as a polish patriot polish patriot will be joining our protest in telford on number february come and stand with us against muslim grooming gangs february number number the march attracted a heavy police presence as well as a counter march by anti fascists one of whom threw a brick at the marchers no one was seriously injured and a man was arrested a witness told the post uk now outside darby house in telford number john february number number the telford march follows is the latest in a long succession of poorly attended events organised by the group last years big london rally held right in the heartland of their main base of support number of the mayoral election vote drew a crowd of number this has not dampened their rhetoric though paul golding issued an extraordinary threat of a day of reckoning for his enemies in his first public appearance since coming out of jail last month golding had only been out of a prison for a week having been jailed in december for breaching a court order not to enter a mosque in the video golding says his time in prison made him more bitter and he threatens journalists and politicians who have committed crimes against our nation hope not hate which fights the far right in britain warned the video was a chilling threat from a group that was already volatile function e undefined track e function if player if object commercial video a o commercial and category if a video package c sponsorship number commercial video package a c i player else t function t number number this feed and its contents are the property of the post uk and use is subject to our terms it may be used for personal consumption but may not be distributed on a	http://www.huffingtonpost.co.uk/2017/02/25/britain-first-telford-march_n_15007778.html?utm_hp_ref=uk&ir=UK	HuffPostUK	299
65	1488042933	sadiq khan nationalism warning angers	london mayors call for unity overshadows leaders speech at scottish labour conference	http://www.ft.com/cms/s/0/840cb816-fb76-11e6-96f8-3700c5664d30.html?ftcamp=published_links%2Frss%2Fhome_uk%2Ffeed%2F%2Fproduct	FTUK	266
66	1488070834	yorkshire ripper peter sutcliffe clashes with child killer huntley in prison	yorkshire ripper peter sutcliffe has had a bust up with huntley in prison the mirror reported branded the murderer a child killing b d before telling him to p off brother carl told the mirror peter thinks hes a higher class of killer than huntley but a is a murderer in my eyes	https://www.thesun.co.uk/news/2956727/yorkshire-ripper-peter-sutcliffe-clashes-with-child-killer-ian-huntley-in-prison/	SunUK	297
67	1488058789	massive number long humpback whale spotted off devon coast sparking fears creature could be in trouble but marine experts insist animal is fine	the unusual sight of a massive humpback whale repeatedly near the devon coast in the past few days sparked fears the animal could be in danger the number creature first appeared off sands on thursday and has been spotted again in the same location this morning hundreds of people descended on and	https://www.thesun.co.uk/news/2955975/humpback-whale-slapton-devon-sightings-2955975/	SunUK	301
68	1488058530	squatters in pound number mansion yards from buckingham palace calling themselves anal are evicted after posing security risk to queens residence	squatters who claimed a pound number mansion right next to buckingham palace have been evicted after being labelled a security risk to the queen the activists who called themselves anal or the autonomous nation of anarchist libertarians were branded a threat due to how close were to the monarchs london residence on friday the owner of the property filed	https://www.thesun.co.uk/news/2953014/squatters-in-17m-mansion-yards-from-buckingham-palace-calling-themselves-a-n-a-l-are-evicted-after-posing-security-risk-to-queens-residence/	SunUK	285
69	1488048399	britain first supporters clash with anti fascist protesters in telford as cops arrest three for disorder	three men were arrested when britain first members clashed with anti fascist protesters today in a midlands town more than number members of the far right group including one in a donald trump mask marched through telford a massive police presence was visible as a counter unite against fascism demonstration was staged close to the britain	https://www.thesun.co.uk/news/2955177/britain-first-telford-unite-against-fascism-disorder/	SunUK	299
70	1488042059	lowery waves to crowds as he leads out his beloved sunderland after family reveal new cancer blow	brave cancer kid lowery waved to crowds as he led out his beloved sunderland following this weeks devastating revelation he is battling a new tumour football fan was carried on to the pitch by hero as the club continued its support of the youngsters battle who is no stranger to	https://www.thesun.co.uk/news/2954665/bradley-lowery-waves-to-crowds-as-he-leads-out-his-beloved-sunderland-after-family-reveal-new-cancer-blow/	SunUK	302
71	1488067260	sadiq khan infuriates nicola sturgeon as he compares nationalism to racism	london mayor sadiq khan sparked a furious row yesterday after comparing nationalism to racism as he stepped into the independence debate	http://feedproxy.google.com/~r/daily-express-uk-news/~3/asO02ybJG4s/sadiq-khan-nationalism-racism-row-nicola-sturgeon-labour-spring-conference	DailyExpressUK	266
72	1488061800	yorkshire ripper peter sutcliffe in face to face prison bust up with child killer huntley	astonishing confrontation between two of most evil men responsible for the deaths of at least number people	http://www.mirror.co.uk/news/uk-news/yorkshire-ripper-peter-sutcliffe-face-9917486	MirrorUK	297
